Kode,Nama,Harga + Pajak,Type Brg,Harga,S Awal,Beli,Jual,Retur,Mutasi T,Mutasi K,Terima,Keluar,S Akhir,Total
2KG0026B,BURNER HEAD SHORT - KG-302 C,33189,KG-302,29900,2,0,0,0,0,0,0,0,2,59800
2KG0030A,GRATE (COMMON) - KG-302 C,34965,KG-302,31500,2,0,0,0,0,0,0,0,2,63000
3KG0023B,BURNER CAP 4 HOLES (FOR SUS) - KG-302 C,34721,KG-302,31280,2,0,0,0,0,0,0,0,2,62560
3KG0034B,GAS VALVE (D0.88) - KG-302 C NEW,49018,KG-302,44160,6,0,0,0,0,0,0,0,6,264960
3KG0043A,GAS VALVE COVER - SL-290,22200,SL-290,20000,3,0,0,0,0,0,0,0,3,60000
3KG0047A,GAS VALVE - KG-302C / KG-11C (KY),48840,"KG-302C, KG-11C",44000,4,0,0,0,0,0,0,0,4,176000
3KG0048A,GAS VALVE - SL-290 (ZB),61050,SL-290,55000,5,0,0,0,0,0,0,0,5,275000
BLXX-AX001-WH-KGX,SWITCH KNOB ASSY BL (WHITE),11100,"BL-101 PL, BL-101GS",10000,10,0,0,0,0,0,0,0,10,100000
BLXX-AX046-XX-KGX,UPPER CONNECTOR ASSY (B),6660,"BL-101 Series ( lama ), BL-151/152 Series (lama)",6000,3,0,0,0,0,0,0,0,3,18000
BLXX-AX140-BK-KGX,TOTAL FRUIT MOUNTING RING ASSY 51 GI (BLACK),61272,"BL-51 GI, BL-52 PI",55200,2,0,0,0,0,0,0,0,2,110400
BLXX-AX143-BK-KGX,LOWER CONNECTOR ASSY 51 GI (A) BLACK,11100,,10000,14,0,0,0,0,0,0,0,14,140000
BLXX-AX157-BK-KGX,TOTAL WET CONTAINER GLASS ASSY 51 GI (BLACK),51060,,46000,4,0,0,0,0,0,0,0,4,184000
BLXX-AX162-BK-KGX,TOTAL BIG CONTAINER PLASTIC ASSY 52 PI (BLACK),112332,,101200,5,0,0,0,0,0,0,0,5,506000
BLXX-AX178-GR-KGX,TOTAL BIG CONTAINER PLASTIC ASSY 1.5 (GREEN) WITHOUT SEAL SEAT,61272,,55200,6,0,0,0,0,0,0,0,6,331200
BLXX-AX181-GR-KGX,TOTAL DRY CONTAINER PLASTIC ASSY (GREEN) WITHOUT SEAL SEAT,27750,,25000,2,0,0,0,0,0,0,0,2,50000
BLXX-AX181-WH-KGX,TOTAL DRY CONTAINER PLASTIC ASSY (WHITE) WITHOUT SEAL SEAT,27750,,25000,5,0,0,0,0,0,0,0,5,125000
BLXX-AX183-GR-KGX,WET MOUNTING RING ASSY (GREEN) WITHOUT SEAL SEAT,27750,,25000,10,0,0,0,0,0,0,0,10,250000
BLXX-AX183-WH-KGX,WET MOUNTING RING ASSY (WHITE) WITHOUT SEAL SEAT,27750,,25000,10,0,0,0,0,0,0,0,10,250000
BLXX-AX184-GR-KGX,TOTAL WET CONTAINER PLASTIC ASSY (GREEN) WITHOUT SEAL SEAT,40848,,36800,10,0,0,0,0,0,0,0,10,368000
BLXX-AX184-WH-KGX,TOTAL WET CONTAINER PLASTIC ASSY (WHITE) WITHOUT SEAL SEAT,40848,,36800,11,0,0,0,0,0,0,0,11,404800
BLXX-AX197-WH-KGX,TOTAL BIG CONTAINER PLASTIC (AS) ASSY (WITHOUT SEAL SEAT) WHITE,45954,,41400,7,0,0,0,0,0,0,0,7,289800
BLXX-AX244-GR-KGX,FRUIT MOUNTING RING ASSY (RB) WITHOUT SEAL SEAT (GREEN),24420,,22000,12,0,0,0,0,0,0,0,12,264000
BLXX-AX244-WH-KGX,FRUIT MOUNTING RING ASSY (RB) WITHOUT SEAL SEAT (WHITE),24420,,22000,20,0,0,0,0,0,0,0,20,440000
BLXX-AX268-GR-KGX,TOTAL MEAT CONTAINER ASSY 501 (GREEN),112332,,101200,2,0,0,0,0,0,0,0,2,202400
BLXX-EA001-WH-KGX,SWITCH KNOB ASSY B (WHITE),11100,,10000,5,0,0,0,0,0,0,0,5,50000
BLXX-EA009-GY-KGX,FOUR SWITCH ASSY C + DIODA IN5406 / IN5408 3A + KNOB (GREY),17760,,16000,8,0,0,0,0,0,0,0,8,128000
BLXX-EA009-XX-KGX,FOUR SWITCH ASSY C + DIODA IN5406 / IN5408 3A + KNOB (GREEN),17760,,16000,7,0,0,0,0,0,0,0,7,112000
BLXX-EA013-XX-KGX,FOUR SWITCH ASSY 211,23865,,21500,8,0,0,0,0,0,0,0,8,172000
BLXX-EA075-XX-KGX,MOTOR ASSY BL (H) 250W WITH THERMOSTAT (AL WIRE),117438,,105800,13,0,0,0,0,1,0,0,12,1269600
BLXX-EA076-XX-KGX,MOTOR ASSY BL (I) 300W WITH THERMOSTAT (AL WIRE),117438,,105800,11,0,0,0,0,0,0,0,11,1163800
BLXX-EA077-XX-KGX,MOTOR ASSY BL (G) 300W WITH THERMOSTAT (AL WIRE),117438,,105800,7,0,0,0,0,0,0,0,7,740600
BLXX-EA079-XX-KGX,POWER CORD ASSY BL (SNI) MAS (R.2),16650,,15000,6,0,0,0,0,0,0,0,6,90000
BLXX-EX059-GY-KGX,SILICONE RING FOR BLENDER (I) WET (R.1) GREY,6660,,6000,5,0,0,0,0,0,0,0,5,30000
BLXX-EX074-XX-KGX,PAD FOR BLENDER SILICONE (R1),6660,,6000,4,0,0,0,0,0,0,0,4,24000
BLXX-PX146-BK-KGX,BIG CONTAINER COVER 1.5 (C) BLACK,6660,,6000,3,0,0,0,0,0,0,0,3,18000
BLXX-PX230-GR-KGX,BIG CONTAINER COVER 1.5 PF (B) GREEN,6660,,6000,2,0,0,0,0,0,0,0,2,12000
BLXX-PX259-BK-KGX,UPPER CONNECTOR 51 GI (D) BLACK,6660,,6000,8,0,0,0,0,0,0,0,8,48000
BLXX-PX260-WH-KGX,BIG CONTAINER COVER 1L (J) WHITE,6660,,6000,2,0,0,0,0,0,0,0,2,12000
BLXX-PX265-GR-KGX,MOTOR HOUSING 1.5 (H) GREEN,16650,,15000,5,0,0,0,0,0,0,0,5,75000
BLXX-PX266-GR-KGX,BOTTOM PLATE 1.5 (H) GREEN,11100,,10000,5,0,0,0,0,0,0,0,5,50000
BLXX-PX271-WH-KGX,MOTOR HOUSING BL 1 (F) WHITE,11100,,10000,2,0,0,0,0,0,0,0,2,20000
BLXX-PX272-WH-KGX,BOTTOM PLATE BL 1 (I) WHITE,11100,,10000,2,0,0,0,0,0,0,0,2,20000
CHXX-AX021-XX-KGX,TOTAL GEAR HOUSE ASSY 208,46620,,42000,1,0,0,0,0,0,0,0,1,42000
EIMX-EA047-XX-KGX,PILOT LAMP ASSY EI (A),6660,,6000,4,0,0,0,0,0,0,0,4,24000
EIMX-EA057-XX-KGX,THERMOSTAT ASSY EI (B) R1,17760,,16000,4,0,0,0,0,0,0,0,4,64000
EIMX-EA059-XX-KGX,THERMOSTAT ASSY EI (C) R2,17760,,16000,4,0,0,0,0,0,0,0,4,64000
EIMX-EA065-XX-KGX,POWER CORD ASSY EI (D) MAS (R1),29970,,27000,4,0,0,0,0,0,0,0,4,108000
EP104B,KNOB ASM - COMMON (NEW DESIGN),8880,,8000,10,0,0,0,0,0,0,0,10,80000
EXXX-AX330-XX-KGX,THERMOSTAT ASSY 81N 250V 12A,11100,,10000,17,0,0,0,0,0,0,0,17,170000
EXXX-AX390-XX-KGX,THERMOFUSE 135 DEGREES C 2A 250V,14985,,13500,22,0,0,0,0,0,0,0,22,297000
EXXX-AX428-XX-KGX,MICROSWITCH 10A 250V (WSNO),11100,,10000,6,0,0,0,0,0,0,0,6,60000
EXXX-AX439-XX-KGX,MICROSWITCH 6A 250V (WSNO),11100,,10000,2,0,0,0,0,0,0,0,2,20000
EXXX-AX503-XX-KGX,MICROSWITCH 16A 250V (TD),11100,,10000,5,0,0,0,0,0,0,0,5,50000
EXXX-AX506-KH-KGX,THERMOSTAT ASSY 83N 250V 10A (KH),11100,,10000,102,0,0,0,0,0,0,30,72,720000
EXXX-AX508-XX-KGX,THERMOFUSE 172 DEGREES C 10A 250V WITH HOOK,6660,,6000,105,0,0,0,0,0,0,20,85,510000
FXXX-EX064-GL-KGX,CLAMP KNOB HINGE RC 6 (GALVANIZE),6660,,6000,5,0,0,0,0,0,0,0,5,30000
GCXX-AX008-XX-KGX,VALVE ASSY MH-388,142968,,128800,9,0,0,0,0,0,0,0,9,1159200
GCXX-AX009-XX-KGX,IGNITION KNOB ASSY ML-288,11100,,10000,2,0,0,0,0,0,0,0,2,20000
GCXX-AX024-XX-KGX,TOTAL BURNER ASSY 101 (B),26640,,24000,2,0,0,0,0,0,0,0,2,48000
GCXX-AX031-XX-KGX,BURNER + SUN BURNER MH-388,173604,,156400,1,0,0,0,0,0,0,0,1,156400
GCXX-EA006-XX-KGX,BLAZE LIGHTER 101,6660,,6000,2,0,0,0,0,0,0,0,2,12000
GCXX-EA007-XX-KGX,BLAZE WIRE LIGHTER 101,11100,,10000,2,0,0,0,0,0,0,0,2,20000
GCXX-MX037-XX-KGX,TOP PLATE MH-388,24420,,22000,1,0,0,0,0,0,0,0,1,22000
GCXX-MX062-XX-KGX,BURNER CAP 101 (B),33300,,30000,2,0,0,0,0,0,0,0,2,60000
GCXX-PX008-XX-KGX,IGNITION KNOB CC-100,11100,,10000,2,0,0,0,0,0,0,0,2,20000
GCXX-PX017-XX-KGX,IGNITION KNOB 101 (R2),8880,,8000,8,0,0,0,0,0,0,0,8,64000
JEXX-PX049-YL-KGX,PLUNGER 607 (YELLOW),6660,,6000,2,0,0,0,0,0,0,0,2,12000
JEXX-PX056-WH-KGX,BODY 607 (WHITE),28305,,25500,2,0,0,0,0,0,0,0,2,51000
M06/MAC MGC-10T,MANIFOLD ASSEMBLY COMPLITE MGC-10T,372738,,335800,2,0,0,0,0,0,0,0,2,671600
M06/THERMO MGC-10T,THERMOSTAT MGC-10T,263070,,237000,1,0,0,0,0,0,0,0,1,237000
M08/AOC VC-7100,AIR OUTLET COVER VC-7100,6660,,6000,2,0,0,0,0,0,0,0,2,12000
M08/AOP VC-7100,AIR OUTLET PLATE VC-7100,22755,,20500,2,0,0,0,0,0,0,0,2,41000
M08/CARBON B VC-7100,CARBON BRUSH VC-7100,25530,,23000,2,0,0,0,0,0,0,0,2,46000
M08/CF VC-7100,CARBON FILTER VC-7100,35520,,32000,2,0,0,0,0,0,0,0,2,64000
M08/EB VC-7100,ELLIPSE BRUSH VC-7100,46620,,42000,2,0,0,0,0,0,0,0,2,84000
M08/EW (NEW) VC-7100,EXTENTION WANDS (NEW) VC-7100,27195,,24500,2,0,0,0,0,0,0,0,2,49000
M08/FHA VC-7100,FLEXIBLE HOSE ASSY VC-7100,360750,,325000,2,0,0,0,0,0,0,0,2,650000
M08/GASKET VC-7100,GASKET VC-7100,38850,,35000,2,0,0,0,0,0,0,0,2,70000
M08/MTR VC-7100,MOTOR VC-7100,773670,,697000,2,0,0,0,0,0,0,0,2,1394000
M08/NS VC-7100,NEW SWITCH VC-7100,66600,,60000,2,0,0,0,0,0,0,0,2,120000
M08/PC VC-7100,POWER CORD VC-7100,133200,,120000,2,0,0,0,0,0,0,0,2,240000
M10/LC TSK-258,LOWER COVER TSK-258,72150,,65000,2,0,0,0,0,0,0,0,2,130000
M10/UC TSK-258,UPPER COVER TSK-258,72150,,65000,2,0,0,0,0,0,0,0,2,130000
M19/BASE JE-507,BASE JE-507,12765,,11500,2,0,0,0,0,0,0,0,2,23000
M19/FDT JE-507,FRUIT DREGS THROUGH / SEGREGATOR JE-507,7770,,7000,2,0,0,0,0,0,0,0,2,14000
M19/HH JE-507,HOOK HOLDER JE-507,6660,,6000,2,0,0,0,0,0,0,0,2,12000
M19/MBB JE-507,MAIN BODY JE-507,32190,,29000,2,0,0,0,0,0,0,0,2,58000
M19/MTR JE-507,MOTOR JE-507,88334,,79580,2,0,0,0,0,0,0,0,2,159160
M23/PA AWD-100B/100NP,PUMP ASSY AWD-100B/100NP,13320,,12000,2,0,0,0,0,0,0,0,2,24000
M23/PA AWD-200BK/200WH,PUMP ASSY AWD-200BK/200WH,16650,,15000,2,0,0,0,0,0,0,0,2,30000
